id,street_id,ward_id,district_id,city_id,country_id,full_address,created_at,updated_at,tsv
2674841,8630,1639,115,8,1,"Đường Nguyễn Đức Cảnh, Phường Mỹ Phước, Thành phố Long Xuyên, Tỉnh An Giang",2018-06-11 13:39:38,2018-06-11 13:39:38,canh':4A 'duc':3A 'duong':1A 'giang':14A 'long':10A 'nguyen':2A 'pho':9A 'phuoc':7A 'phuong':5A 'thanh':8A 'tinh':12A 'xuyen':11A
2674844,13193,7273,476,42,1,"Đường Nguyễn Văn Cừ, Phường Ninh Phong, Thành phố Ninh Bình, Tỉnh Ninh Bình",2018-06-12 3:37:52,2018-06-12 3:37:52,"binh':11A,14A 'cu':4A 'duong':1A 'nguyen':2A 'ninh':6A,10A,13A 'pho':9A 'phong':7A 'phuong':5A 'thanh':8A 'tinh':12A 'van':3A"
2674846,6096,1019,64,4,1,"Đường Như Nguyệt, Phường Hòa Cường Nam, Quận Hải Châu, Thành phố Đà Nẵng",2018-06-12 7:25:31,2018-06-12 7:25:31,chau':10A 'cuong':6A 'da':13A 'duong':1A 'hai':9A 'hoa':5A 'nam':7A 'nang':14A 'nguyet':3A 'nhu':2A 'pho':12A 'phuong':4A 'quan':8A 'thanh':11A
2674847,,7754,508,45,1,"Xã An Hiệp, Huyện Tuy An, Tỉnh Phú Yên",2018-06-12 7:44:20,2018-06-12 7:44:20,hiep':3A 'huyen':4A 'phu':8A 'tinh':7A 'tuy':5A 'xa':1A 'yen':9A
2674851,622,63,5,1,1,"Đường Nguyễn Thị Lắng, Xã Tân An Hội, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-12 10:17:23,2018-06-12 10:17:23,"chi':11A,15A 'cu':10A 'duong':1A 'ho':14A 'hoi':8A 'huyen':9A 'lang':4A 'minh':16A 'nguyen':2A 'pho':13A 'tan':6A 'thanh':12A 'thi':3A 'xa':5A"
2674857,5227,943,58,3,1,"Đường N1, Phường An Bình, Thị xã Dĩ An, Tỉnh Bình Dương",2018-06-13 5:52:23,2018-06-13 5:52:23,"binh':5A,11A 'di':8A 'duong':1A,12A 'n1':2A 'phuong':3A 'thi':6A 'tinh':10A 'xa':7A"
2674858,300,17,2,1,1,"Đường 17C, Phường An Lạc, Quận Bình Tân, Thành phố Hồ Chí Minh",2018-06-13 8:11:34,2018-06-13 8:11:34,17c':2A 'binh':7A 'chi':12A 'duong':1A 'ho':11A 'lac':5A 'minh':13A 'pho':10A 'phuong':3A 'quan':6A 'tan':8A 'thanh':9A
2674859,9518,2540,169,14,1,"Đường Tăng Bạt Hổ, Xã Nhơn Lý, Thành phố Quy Nhơn, Tỉnh Bình Định",2018-06-13 8:47:12,2018-06-13 8:47:12,"bat':3A 'binh':13A 'dinh':14A 'duong':1A 'ho':4A 'ly':7A 'nhon':6A,11A 'pho':9A 'quy':10A 'tang':2A 'thanh':8A 'tinh':12A 'xa':5A"
2674860,,3916,277,24,1,"Xã Tân Long, Huyện Thanh Bình, Tỉnh Đồng Tháp",2018-06-13 10:11:06,2018-06-13 10:11:06,binh':6A 'dong':8A 'huyen':4A 'long':3A 'tan':2A 'thanh':5A 'thap':9A 'tinh':7A 'xa':1A
2674861,4184,523,35,2,1,"Phố Nguyễn Đình Chiểu, Phường Bách Khoa, Quận Hai Bà Trưng, Thành phố Hà Nội",2018-06-14 1:19:08,2018-06-14 1:19:08,"ba':10A 'bach':6A 'chieu':4A 'dinh':3A 'ha':14A 'hai':9A 'khoa':7A 'nguyen':2A 'noi':15A 'pho':1A,13A 'phuong':5A 'quan':8A 'thanh':12A 'trung':11A"
2674865,11870,5547,372,33,1,"Đường Liên Hoa, Xã Vĩnh Trung, Thành phố Nha Trang, Tỉnh Khánh Hòa",2018-06-14 4:08:56,2018-06-14 4:08:56,"duong':1A 'hoa':3A,13A 'khanh':12A 'lien':2A 'nha':9A 'pho':8A 'thanh':7A 'tinh':11A 'trang':10A 'trung':6A 'vinh':5A 'xa':4A"
2674866,5665,,63,4,1,"Phố 66, Quận Cẩm Lệ, Thành phố Đà Nẵng",2018-06-14 6:42:00,2018-06-14 6:42:00,"66':2A 'cam':4A 'da':8A 'le':5A 'nang':9A 'pho':1A,7A 'quan':3A 'thanh':6A"
2674868,4862,800,49,2,1,"Đường 21, Xã Thạch Xá, Huyện Thạch Thất, Thành phố Hà Nội",2018-06-15 1:55:47,2018-06-15 1:55:47,"21':2A 'duong':1A 'ha':11A 'huyen':6A 'noi':12A 'pho':10A 'thach':4A,7A 'thanh':9A 'xa':3A,5A"
2674870,644,55,5,1,1,"Đường Suối Lội, Thị trấn Củ Chi, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-15 10:52:40,2018-06-15 10:52:40,"chi':7A,10A,14A 'cu':6A,9A 'duong':1A 'ho':13A 'huyen':8A 'loi':3A 'minh':15A 'pho':12A 'suoi':2A 'thanh':11A 'thi':4A 'tran':5A"
2674873,4601,607,39,2,1,"Đường Thạch Bàn, Phường Việt Hưng, Quận Long Biên, Thành phố Hà Nội",2018-06-16 1:26:50,2018-06-16 1:26:50,ban':3A 'bien':9A 'duong':1A 'ha':12A 'hung':6A 'long':8A 'noi':13A 'pho':11A 'phuong':4A 'quan':7A 'thach':2A 'thanh':10A 'viet':5A
2674877,653,63,5,1,1,"Phố Trần Tử Bình, Xã Tân An Hội, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-16 9:39:29,2018-06-16 9:39:29,"binh':4A 'chi':11A,15A 'cu':10A 'ho':14A 'hoi':8A 'huyen':9A 'minh':16A 'pho':1A,13A 'tan':6A 'thanh':12A 'tran':2A 'tu':3A 'xa':5A"
2674882,7867,1487,102,7,1,"Đường GD3, Xã Long Phước, Thành phố Bà Rịa, Tỉnh Bà Rịa Vũng Tàu",2018-06-17 7:21:59,2018-06-17 7:21:59,"ba':8A,11A 'duong':1A 'gd3':2A 'long':4A 'pho':7A 'phuoc':5A 'ria':9A,12A 'tau':14A 'thanh':6A 'tinh':10A 'vung':13A 'xa':3A"
2674885,,1892,128,9,1,"Xã Hoàng Ninh, Huyện Việt Yên, Tỉnh Bắc Giang",2018-06-20 12:01:27,2018-06-20 12:01:27,bac':8A 'giang':9A 'hoang':2A 'huyen':4A 'ninh':3A 'tinh':7A 'viet':5A 'xa':1A 'yen':6A
2674886,3776,452,31,2,1,"đường Bắc Hà, Xã Tiên Dương, Huyện Đông Anh, Thành phố Hà Nội",2018-06-20 12:03:52,2018-06-20 12:03:52,"anh':9A 'bac':2A 'dong':8A 'duong':1A,6A 'ha':3A,12A 'huyen':7A 'noi':13A 'pho':11A 'thanh':10A 'tien':5A 'xa':4A"
2674888,10074,2991,207,18,1,"Đường Lý Tự Trọng, Phường Thới Bình, Quận Ninh Kiều, Thành phố Cần Thơ",2018-06-20 12:04:38,2018-06-20 12:04:38,binh':7A 'duong':1A 'kieu':10A 'ly':2A 'ninh':9A 'pho':12A 'phuong':5A 'quan':8A 'thanh':11A 'tho':14A 'thoi':6A 'trong':4A 'tu':3A
2674889,3928,484,33,2,1,"đường Cầu Vượt Phú Thị, Xã Đa Tốn, Huyện Gia Lâm, Thành phố Hà Nội",2018-06-20 12:05:06,2018-06-20 12:05:06,cau':2A 'da':7A 'duong':1A 'gia':10A 'ha':14A 'huyen':9A 'lam':11A 'noi':15A 'pho':13A 'phu':4A 'thanh':12A 'thi':5A 'ton':8A 'vuot':3A 'xa':6A
2674895,62,44,,6,1,"Đường Mai Bá Hương, Phường 5, Tỉnh Long An",2018-06-20 12:07:25,2018-06-20 12:07:25,5':6A 'ba':3A 'duong':1A 'huong':4A 'long':8A 'mai':2A 'phuong':5A 'tinh':7A
2674896,6604,1044,68,4,1,"Đường Sư Vạn Hạnh, Phường Hòa Quý, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",2018-06-20 12:07:29,2018-06-20 12:07:29,"da':14A 'duong':1A 'hanh':4A,10A 'hoa':6A 'nang':15A 'ngu':9A 'pho':13A 'phuong':5A 'quan':8A 'quy':7A 'son':11A 'su':2A 'thanh':12A 'van':3A"
2674898,1013,123,9,1,1,"Đường Chiến Thắng, Phường 8, Quận Phú Nhuận, Thành phố Hồ Chí Minh",2018-06-20 12:09:27,2018-06-20 12:09:27,8':5A 'chi':12A 'chien':2A 'duong':1A 'ho':11A 'minh':13A 'nhuan':8A 'pho':10A 'phu':7A 'phuong':4A 'quan':6A 'thang':3A 'thanh':9A
2674955,13626,7817,512,46,1,"Đường Trần Hưng Đạo, Xã Đức Ninh, Thành phố Đồng Hới, Tỉnh Quảng Bình",2018-06-20 16:23:56,2018-06-20 16:23:56,binh':14A 'dao':4A 'dong':10A 'duc':6A 'duong':1A 'hoi':11A 'hung':3A 'ninh':7A 'pho':9A 'quang':13A 'thanh':8A 'tinh':12A 'tran':2A 'xa':5A
2674842,11746,,372,33,1,"Đường Bế Văn Đàn, Thành phố Nha Trang, Tỉnh Khánh Hòa",2018-06-11 18:27:35,2018-06-11 18:27:35,dan':4A 'duong':1A 'hoa':11A 'khanh':10A 'nha':7A 'pho':6A 'thanh':5A 'tinh':9A 'trang':8A 'van':3A
2674887,2584,233,18,1,1,"Đường S1, Phường Hòa Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh",2018-06-20 12:04:18,2018-06-20 12:04:18,"chi':12A 'duong':1A 'ho':11A 'hoa':4A 'minh':13A 'pho':10A 'phu':8A 'phuong':3A 'quan':6A 's1':2A 'tan':7A 'thanh':5A,9A"
2674951,1189,130,10,1,1,"Đường Nguyễn Thành Ý, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh",2018-06-20 15:20:19,2018-06-20 15:20:19,"1':10A 'chi':14A 'duong':1A 'ho':13A 'lao':8A 'minh':15A 'ngu':7A 'nguyen':2A 'pham':6A 'pho':12A 'phuong':5A 'quan':9A 'thanh':3A,11A 'y':4A"
2674952,107,7,1,1,1,"Đường Trương Văn Đa, Xã Lê Minh Xuân, Huyện Bình Chánh, Thành phố Hồ Chí Minh",2018-06-20 15:21:59,2018-06-20 15:21:59,"binh':10A 'chanh':11A 'chi':15A 'da':4A 'duong':1A 'ho':14A 'huyen':9A 'le':6A 'minh':7A,16A 'pho':13A 'thanh':12A 'truong':2A 'van':3A 'xa':5A 'xuan':8A"
2674963,3040,292,22,1,1,"Đường Trần Văn Khánh, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh",2018-06-20 16:56:01,2018-06-20 16:56:01,7':9A 'chi':13A 'duong':1A 'ho':12A 'khanh':4A 'minh':14A 'pho':11A 'phu':7A 'phuong':5A 'quan':8A 'tan':6A 'thanh':10A 'tran':2A 'van':3A
2675085,5607,1002,62,3,1,"Đường Thuận An Hòa, Phường Hưng Định, Thị xã Thuận An, Tỉnh Bình Dương",2018-06-21 15:10:31,2018-06-21 15:10:31,"binh':13A 'dinh':7A 'duong':1A,14A 'hoa':4A 'hung':6A 'phuong':5A 'thi':8A 'thuan':2A,10A 'tinh':12A 'xa':9A"
2674843,661,70,5,1,1,"Đường Võ Văn Bích, Xã An Phú, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-12 2:53:51,2018-06-12 2:53:51,"bich':4A 'chi':10A,14A 'cu':9A 'duong':1A 'ho':13A 'huyen':8A 'minh':15A 'pho':12A 'phu':7A 'thanh':11A 'van':3A 'vo':2A 'xa':5A"
2674848,5268,977,60,3,1,"Đường Dân Chủ, Phường Thạnh Phước, Thị xã Tân Uyên, Tỉnh Bình Dương",2018-06-12 8:02:13,2018-06-12 8:02:13,"binh':12A 'chu':3A 'dan':2A 'duong':1A,13A 'phuoc':6A 'phuong':4A 'tan':9A 'thanh':5A 'thi':7A 'tinh':11A 'uyen':10A 'xa':8A"
2674850,10716,3708,263,23,1,"Đường Nguyễn Ái Quốc, Xã Hiệp Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai",2018-06-12 8:45:35,2018-06-12 8:45:35,ai':3A 'dong':12A 'duong':1A 'hiep':6A 'huyen':8A 'nai':13A 'nguyen':2A 'nhon':9A 'phuoc':7A 'quoc':4A 'tinh':11A 'trach':10A 'xa':5A
2674852,2980,286,22,1,1,"Đường Cao Triều Phát, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh",2018-06-13 2:19:19,2018-06-13 2:19:19,7':9A 'cao':2A 'chi':13A 'duong':1A 'ho':12A 'hung':7A 'minh':14A 'phat':4A 'pho':11A 'phuong':5A 'quan':8A 'tan':6A 'thanh':10A 'trieu':3A
2674879,2095,223,17,1,1,"Đường Hậu Giang, Phường 15, Quận Tân Bình, Thành phố Hồ Chí Minh",2018-06-17 7:01:51,2018-06-17 7:01:51,15':5A 'binh':8A 'chi':12A 'duong':1A 'giang':3A 'hau':2A 'ho':11A 'minh':13A 'pho':10A 'phuong':4A 'quan':6A 'tan':7A 'thanh':9A
2674890,7884,1493,102,7,1,"Đường Huỳnh Tấn Phát, Phường Phước Trung, Thành phố Bà Rịa, Tỉnh Bà Rịa Vũng Tàu",2018-06-20 12:05:15,2018-06-20 12:05:15,"ba':10A,13A 'duong':1A 'huynh':2A 'phat':4A 'pho':9A 'phuoc':6A 'phuong':5A 'ria':11A,14A 'tan':3A 'tau':16A 'thanh':8A 'tinh':12A 'trung':7A 'vung':15A"
2674892,16904,11009,701,62,1,"Phố Tôn Đức Thắng, Xã Thanh Trù, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc",2018-06-20 12:06:20,2018-06-20 12:06:20,"duc':3A 'pho':1A,9A 'phuc':14A 'thang':4A 'thanh':6A,8A 'tinh':12A 'ton':2A 'tru':7A 'vinh':10A,13A 'xa':5A 'yen':11A"
2674894,1863,,,49,1,"Đường 46, Tỉnh Quảng Ninh",2018-06-20 12:07:20,2018-06-20 12:07:20,46':2A 'duong':1A 'ninh':5A 'quang':4A 'tinh':3A
2674899,,6764,454,41,1,"Xã Diễn Lộc, Huyện Diễn Châu, Tỉnh Nghệ An",2018-06-20 12:09:36,2018-06-20 12:09:36,"chau':6A 'dien':2A,5A 'huyen':4A 'loc':3A 'nghe':8A 'tinh':7A 'xa':1A"
2674900,4254,555,36,2,1,"Đường Yên Vĩnh, Xã Sơn Đồng, Huyện Hoài Đức, Thành phố Hà Nội",2018-06-20 12:11:21,2018-06-20 12:11:21,dong':6A 'duc':9A 'duong':1A 'ha':12A 'hoai':8A 'huyen':7A 'noi':13A 'pho':11A 'son':5A 'thanh':10A 'vinh':3A 'xa':4A 'yen':2A
2674902,4411,566,37,2,1,"Đường Phan Bội Châu, Phường Hàng Bạc, Quận Hoàn Kiếm, Thành phố Hà Nội",2018-06-20 12:13:56,2018-06-20 12:13:56,bac':7A 'boi':3A 'chau':4A 'duong':1A 'ha':13A 'hang':6A 'hoan':9A 'kiem':10A 'noi':14A 'phan':2A 'pho':12A 'phuong':5A 'quan':8A 'thanh':11A
2674903,,2481,166,14,1,"Xã Hoài Phú, Huyện Hoài Nhơn, Tỉnh Bình Định",2018-06-20 12:14:56,2018-06-20 12:14:56,"binh':8A 'dinh':9A 'hoai':2A,5A 'huyen':4A 'nhon':6A 'phu':3A 'tinh':7A 'xa':1A"
2674904,2642,251,19,1,1,"Đường Lê Thị Hoa, Phường Linh Xuân, Quận Thủ Đức, Thành phố Hồ Chí Minh",2018-06-20 12:17:32,2018-06-20 12:17:32,chi':14A 'duc':10A 'duong':1A 'ho':13A 'hoa':4A 'le':2A 'linh':6A 'minh':15A 'pho':12A 'phuong':5A 'quan':8A 'thanh':11A 'thi':3A 'thu':9A 'xuan':7A
2674905,2062,226,17,1,1,"Đường Bùi Thế Mỹ, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh",2018-06-20 12:17:57,2018-06-20 12:17:57,4':6A 'binh':9A 'bui':2A 'chi':13A 'duong':1A 'ho':12A 'minh':14A 'pho':11A 'phuong':5A 'quan':7A 'tan':8A 'thanh':10A
2674906,2858,261,20,1,1,"Đường Triệu Quang Phục, Phường 15, Quận 5, Thành phố Hồ Chí Minh",2018-06-20 12:18:28,2018-06-20 12:18:28,15':6A '5':8A 'chi':12A 'duong':1A 'ho':11A 'minh':13A 'pho':10A 'phuc':4A 'phuong':5A 'quan':7A 'quang':3A 'thanh':9A 'trieu':2A
2674908,4025,518,34,2,1,"Đường La Dương, Phường Vạn Phúc, Quận Hà Đông, Thành phố Hà Nội",2018-06-20 12:18:53,2018-06-20 12:18:53,"dong':9A 'duong':1A,3A 'ha':8A,12A 'la':2A 'noi':13A 'pho':11A 'phuc':6A 'phuong':4A 'quan':7A 'thanh':10A 'van':5A"
2674910,3066,285,22,1,1,"Đường 27, Phường Phú Thuận, Quận 7, Thành phố Hồ Chí Minh",2018-06-20 12:22:07,2018-06-20 12:22:07,27':2A '7':7A 'chi':11A 'duong':1A 'ho':10A 'minh':12A 'pho':9A 'phu':4A 'phuong':3A 'quan':6A 'thanh':8A 'thuan':5A
2674911,598,65,5,1,1,"Đường Hương Lộ 6, Xã Tân Thạnh Đông, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-20 12:23:20,2018-06-20 12:23:20,"6':4A 'chi':11A,15A 'cu':10A 'dong':8A 'duong':1A 'ho':14A 'huong':2A 'huyen':9A 'lo':3A 'minh':16A 'pho':13A 'tan':6A 'thanh':7A,12A 'xa':5A"
2674912,6893,1052,69,4,1,"Đường Trương Định, Phường Thọ Quang, Quận Sơn Trà, Thành phố Đà Nẵng",2018-06-20 12:23:26,2018-06-20 12:23:26,da':12A 'dinh':3A 'duong':1A 'nang':13A 'pho':11A 'phuong':4A 'quan':7A 'quang':6A 'son':8A 'thanh':10A 'tho':5A 'tra':9A 'truong':2A
