id,street_id,ward_id,district_id,city_id,country_id,full_address,created_at,updated_at,tsv
2674919,13666,8035,525,47,1,"Đường Điện Biên Phủ, Xã Cẩm Thanh, Thành phố Hội An, Tỉnh Quảng Nam",2018-06-20 12:31:03,2018-06-20 12:31:03,"bien':3A 'cam':6A 'dien':2A 'duong':1A 'hoi':10A 'nam':14A 'pho':9A 'phu':4A 'quang':13A 'thanh':7A,8A 'tinh':12A 'xa':5A"
639361,,2641,,15,1,"Xã Phú Văn, Tỉnh Bình Phước",2016-06-21 11:34:48,2016-08-10 3:10:19,binh':5A 'phu':2A 'phuoc':6A 'tinh':4A 'van':3A 'xa':1A
2674920,4869,782,49,2,1,"Đường Tỉnh lộ 419, Xã Bình Yên, Huyện Thạch Thất, Thành phố Hà Nội",2018-06-20 12:31:36,2018-06-20 12:31:36,419':4A 'binh':6A 'duong':1A 'ha':13A 'huyen':8A 'lo':3A 'noi':14A 'pho':12A 'thach':9A 'thanh':11A 'tinh':2A 'xa':5A 'yen':7A
2674921,,362,,49,1,"Xã Tiên Phong, Tỉnh Quảng Ninh",2018-06-20 12:31:51,2018-06-20 12:31:51,ninh':6A 'phong':3A 'quang':5A 'tien':2A 'tinh':4A 'xa':1A
2674926,2339,242,18,1,1,"Đường Dương Văn Dương, Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh",2018-06-20 12:36:43,2018-06-20 12:36:43,"chi':14A 'duong':1A,2A,4A 'ho':13A 'minh':15A 'pho':12A 'phu':10A 'phuong':5A 'quan':8A 'tan':9A 'tay':6A 'thanh':7A,11A 'van':3A"
2674927,11872,5547,372,33,1,"Phố Lương Định Của, Xã Vĩnh Trung, Thành phố Nha Trang, Tỉnh Khánh Hòa",2018-06-20 12:37:08,2018-06-20 12:37:08,"cua':4A 'dinh':3A 'hoa':14A 'khanh':13A 'luong':2A 'nha':10A 'pho':1A,9A 'thanh':8A 'tinh':12A 'trang':11A 'trung':7A 'vinh':6A 'xa':5A"
2674928,492,44,3,1,1,"Đường Vũ Tùng, Phường 5, Quận Bình Thạnh, Thành phố Hồ Chí Minh",2018-06-20 12:38:28,2018-06-20 12:38:28,"5':5A 'binh':7A 'chi':12A 'duong':1A 'ho':11A 'minh':13A 'pho':10A 'phuong':4A 'quan':6A 'thanh':8A,9A 'tung':3A 'vu':2A"
2674845,498,39,3,1,1,"Đường 13, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh",2018-06-12 3:40:05,2018-06-12 3:40:05,"13':2A '25':4A 'binh':6A 'chi':11A 'duong':1A 'ho':10A 'minh':12A 'pho':9A 'phuong':3A 'quan':5A 'thanh':7A,8A"
2674853,619,67,5,1,1,"Đường Nguyễn Kim Cương, Xã Tân Thông Hội, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-13 2:26:28,2018-06-13 2:26:28,"chi':11A,15A 'cu':10A 'cuong':4A 'duong':1A 'ho':14A 'hoi':8A 'huyen':9A 'kim':3A 'minh':16A 'nguyen':2A 'pho':13A 'tan':6A 'thanh':12A 'thong':7A 'xa':5A"
2674854,8291,1551,108,7,1,"Đường Quốc Lộ 51, Phường Thắng Nhất, Thành phố Vũng Tàu, Tỉnh Bà Rịa Vũng Tàu",2018-06-13 2:37:47,2018-06-13 2:37:47,"51':4A 'ba':13A 'duong':1A 'lo':3A 'nhat':7A 'pho':9A 'phuong':5A 'quoc':2A 'ria':14A 'tau':11A,16A 'thang':6A 'thanh':8A 'tinh':12A 'vung':10A,15A"
2674856,4679,653,42,2,1,"Đường Lê Duy Hiến, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Thành phố Hà Nội",2018-06-13 3:55:02,2018-06-13 3:55:02,1':8A 'dinh':7A 'duong':1A 'duy':3A 'ha':15A 'hien':4A 'le':2A 'liem':12A 'nam':10A 'noi':16A 'pho':14A 'phuong':5A 'quan':9A 'thanh':13A 'tu':11A
2674862,10481,3624,258,23,1,"Đường 28, Phường Long Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai",2018-06-14 2:09:38,2018-06-14 2:09:38,28':2A 'bien':8A 'binh':5A 'dong':11A 'duong':1A 'hoa':9A 'long':4A 'nai':12A 'pho':7A 'phuong':3A 'thanh':6A 'tinh':10A
2674863,11026,4157,297,25,1,"Đường Nguyễn Hữu Huân, Phường Tây Sơn, Thành phố Plei Ku, Tỉnh Gia Lai",2018-06-14 2:16:06,2018-06-14 2:16:06,duong':1A 'gia':13A 'huan':4A 'huu':3A 'ku':11A 'lai':14A 'nguyen':2A 'pho':9A 'phuong':5A 'plei':10A 'son':7A 'tay':6A 'thanh':8A 'tinh':12A
2674864,4998,923,56,3,1,"Đường Huyện lộ 604, Phường Mỹ Phước, Thị xã Bến Cát, Tỉnh Bình Dương",2018-06-14 3:52:41,2018-06-14 3:52:41,"604':4A 'ben':10A 'binh':13A 'cat':11A 'duong':1A,14A 'huyen':2A 'lo':3A 'phuoc':7A 'phuong':5A 'thi':8A 'tinh':12A 'xa':9A"
2674867,13641,7815,512,46,1,"Đường Vũ Trọng Phụng, Phường Đồng Phú, Thành phố Đồng Hới, Tỉnh Quảng Bình",2018-06-15 1:44:53,2018-06-15 1:44:53,"binh':14A 'dong':6A,10A 'duong':1A 'hoi':11A 'pho':9A 'phu':7A 'phung':4A 'phuong':5A 'quang':13A 'thanh':8A 'tinh':12A 'trong':3A 'vu':2A"
2674869,619,71,5,1,1,"Đường Nguyễn Kim Cương, Xã Bình Mỹ, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-15 8:03:02,2018-06-15 8:03:02,"binh':6A 'chi':10A,14A 'cu':9A 'cuong':4A 'duong':1A 'ho':13A 'huyen':8A 'kim':3A 'minh':15A 'nguyen':2A 'pho':12A 'thanh':11A 'xa':5A"
2674871,1947,188,15,1,1,"Đường Trần Minh Quyền, Phường 1, Quận 3, Thành phố Hồ Chí Minh",2018-06-16 0:26:07,2018-06-16 0:26:07,"1':6A '3':8A 'chi':12A 'duong':1A 'ho':11A 'minh':3A,13A 'pho':10A 'phuong':5A 'quan':7A 'quyen':4A 'thanh':9A 'tran':2A"
2674872,8093,,106,7,1,"Đường Trần Xuân Độ, Huyện Long Điền, Tỉnh Bà Rịa Vũng Tàu",2018-06-16 1:26:37,2018-06-16 1:26:37,ba':9A 'dien':7A 'duong':1A 'huyen':5A 'long':6A 'ria':10A 'tau':12A 'tinh':8A 'tran':2A 'vung':11A 'xuan':3A
2674874,10538,3627,258,23,1,"Đường Nguyễn Khuyến, Xã Phước Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai",2018-06-16 2:15:09,2018-06-16 2:15:09,bien':9A 'dong':12A 'duong':1A 'hoa':10A 'khuyen':3A 'nai':13A 'nguyen':2A 'pho':8A 'phuoc':5A 'tan':6A 'thanh':7A 'tinh':11A 'xa':4A
2674875,5513,1000,62,3,1,"Đường Bình Chuẩn 31, Phường Bình Hòa, Thị xã Thuận An, Tỉnh Bình Dương",2018-06-16 3:20:38,2018-06-16 3:20:38,"31':4A 'binh':2A,6A,13A 'chuan':3A 'duong':1A,14A 'hoa':7A 'phuong':5A 'thi':8A 'thuan':10A 'tinh':12A 'xa':9A"
2674876,5523,997,62,3,1,"Đường Bình Nhâm, Phường An Phú, Thị xã Thuận An, Tỉnh Bình Dương",2018-06-16 3:55:58,2018-06-16 3:55:58,"binh':2A,12A 'duong':1A,13A 'nham':3A 'phu':6A 'phuong':4A 'thi':7A 'thuan':9A 'tinh':11A 'xa':8A"
2674878,775,81,6,1,1,"Đường Thạnh Xuân 21, Phường 15, Quận Gò Vấp, Thành phố Hồ Chí Minh",2018-06-16 15:42:03,2018-06-16 15:42:03,"15':6A '21':4A 'chi':13A 'duong':1A 'go':8A 'ho':12A 'minh':14A 'pho':11A 'phuong':5A 'quan':7A 'thanh':2A,10A 'vap':9A 'xuan':3A"
2674880,6812,1046,69,4,1,"Đường Nguyễn Trực, Phường An Hải Bắc, Quận Sơn Trà, Thành phố Đà Nẵng",2018-06-17 7:09:31,2018-06-17 7:09:31,bac':7A 'da':13A 'duong':1A 'hai':6A 'nang':14A 'nguyen':2A 'pho':12A 'phuong':4A 'quan':8A 'son':9A 'thanh':11A 'tra':10A 'truc':3A
2674881,13692,8038,525,47,1,"Đường Ngô Sĩ Liên, Phường Sơn Phong, Thành phố Hội An, Tỉnh Quảng Nam",2018-06-17 7:17:54,2018-06-17 7:17:54,duong':1A 'hoi':10A 'lien':4A 'nam':14A 'ngo':2A 'pho':9A 'phong':7A 'phuong':5A 'quang':13A 'si':3A 'son':6A 'thanh':8A 'tinh':12A
2674883,9596,2650,178,15,1,"Đường ĐT 741, Xã Nha Bích, Huyện Chơn Thành, Tỉnh Bình Phước",2018-06-17 17:30:08,2018-06-17 17:30:08,741':3A 'bich':6A 'binh':11A 'chon':8A 'dt':2A 'duong':1A 'huyen':7A 'nha':5A 'phuoc':12A 'thanh':9A 'tinh':10A 'xa':4A
2674884,11119,4441,312,27,1,"Đường Phạm Tất Đắc, Thị trấn Vĩnh Trụ, Huyện Lý Nhân, Tỉnh Hà Nam",2018-06-17 17:31:12,2018-06-17 17:31:12,dac':4A 'duong':1A 'ha':13A 'huyen':9A 'ly':10A 'nam':14A 'nhan':11A 'pham':2A 'tat':3A 'thi':5A 'tinh':12A 'tran':6A 'tru':8A 'vinh':7A
2674891,4880,830,51,2,1,"Đường Chiến Thắng, Xã Ngọc Hồi, Huyện Thanh Trì, Thành phố Hà Nội",2018-06-20 12:05:47,2018-06-20 12:05:47,"chien':2A 'duong':1A 'ha':12A 'hoi':6A 'huyen':7A 'ngoc':5A 'noi':13A 'pho':11A 'thang':3A 'thanh':8A,10A 'tri':9A 'xa':4A"
2674984,9933,2953,204,18,1,"Đường Nguyễn Văn Linh, Phường An Thới, Quận Bình Thủy, Thành phố Cần Thơ",2018-06-20 17:40:19,2018-06-20 17:40:19,binh':9A 'duong':1A 'linh':4A 'nguyen':2A 'pho':12A 'phuong':5A 'quan':8A 'thanh':11A 'tho':14A 'thoi':7A 'thuy':10A 'van':3A
2675134,15008,9270,611,54,1,"Phố Lê Đại Hành, Xã Phú Xuân, Thành phố Thái Bình, Tỉnh Thái Bình",2018-06-21 23:50:29,2018-06-21 23:50:29,"binh':11A,14A 'dai':3A 'hanh':4A 'le':2A 'pho':1A,9A 'phu':6A 'thai':10A,13A 'thanh':8A 'tinh':12A 'xa':5A 'xuan':7A"
2675145,927,98,7,1,1,"Đường Tân Xuân 1, Xã Thới Tam Thôn, Huyện Hóc Môn, Thành phố Hồ Chí Minh",2018-06-22 3:14:18,2018-06-22 3:14:18,1':4A 'chi':15A 'duong':1A 'ho':14A 'hoc':10A 'huyen':9A 'minh':16A 'mon':11A 'pho':13A 'tam':7A 'tan':2A 'thanh':12A 'thoi':6A 'thon':8A 'xa':5A 'xuan':3A
2674849,10518,3624,258,23,1,"Đường Hoàng Minh Châu, Phường Long Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai",2018-06-12 8:27:41,2018-06-12 8:27:41,bien':10A 'binh':7A 'chau':4A 'dong':13A 'duong':1A 'hoa':11A 'hoang':2A 'long':6A 'minh':3A 'nai':14A 'pho':9A 'phuong':5A 'thanh':8A 'tinh':12A
2674893,10591,3647,259,23,1,"Đường 765, Xã Lâm San, Huyện Cẩm Mỹ, Tỉnh Đồng Nai",2018-06-20 12:07:09,2018-06-20 12:07:09,765':2A 'cam':7A 'dong':10A 'duong':1A 'huyen':6A 'lam':4A 'nai':11A 'san':5A 'tinh':9A 'xa':3A
2674897,861,99,7,1,1,"Đường Đỗ Văn Dậy, Xã Trung Chánh, Huyện Hóc Môn, Thành phố Hồ Chí Minh",2018-06-20 12:07:44,2018-06-20 12:07:44,chanh':7A 'chi':14A 'day':4A 'duong':1A 'ho':13A 'hoc':9A 'huyen':8A 'minh':15A 'mon':10A 'pho':12A 'thanh':11A 'trung':6A 'van':3A 'xa':5A
2674901,10269,3264,227,20,1,"Đường Lê Duẩn, Phường Thành Công, Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk",2018-06-20 12:13:11,2018-06-20 12:13:11,"buon':9A 'cong':6A 'dak':13A 'duan':3A 'duong':1A 'lak':14A 'le':2A 'ma':10A 'pho':8A 'phuong':4A 'thanh':5A,7A 'thuot':11A 'tinh':12A"
2674907,11149,4443,313,27,1,"Đường Quốc lộ 1A, Xã Châu Sơn, Thành phố Phủ Lý, Tỉnh Hà Nam",2018-06-20 12:18:47,2018-06-20 12:18:47,1a':4A 'chau':6A 'duong':1A 'ha':13A 'lo':3A 'ly':11A 'nam':14A 'pho':9A 'phu':10A 'quoc':2A 'son':7A 'thanh':8A 'tinh':12A 'xa':5A
2674909,16600,10500,667,58,1,"Đường Tỉnh lộ 864, Phường 3, Thành phố Mỹ Tho, Tỉnh Tiền Giang",2018-06-20 12:19:14,2018-06-20 12:19:14,"3':6A '864':4A 'duong':1A 'giang':13A 'lo':3A 'pho':8A 'phuong':5A 'thanh':7A 'tho':10A 'tien':12A 'tinh':2A,11A"
2674913,3630,374,27,2,1,"đường Nguyễn Hoàng Tôn, Xã Phú Diễn, Quận Bắc Từ Liêm, Thành phố Hà Nội",2018-06-20 12:24:24,2018-06-20 12:24:24,bac':9A 'dien':7A 'duong':1A 'ha':14A 'hoang':3A 'liem':11A 'nguyen':2A 'noi':15A 'pho':13A 'phu':6A 'quan':8A 'thanh':12A 'ton':4A 'tu':10A 'xa':5A
2674914,10482,3621,258,23,1,"Đường 3, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai",2018-06-20 12:24:34,2018-06-20 12:24:34,"3':2A 'bien':8A 'dong':11A 'duong':1A 'ho':4A 'hoa':9A 'nai':5A,12A 'pho':7A 'phuong':3A 'thanh':6A 'tinh':10A"
2674915,16475,10457,664,58,1,"Đường Trần Công Tường, Phường 1, Thị xã Gò Công, Tỉnh Tiền Giang",2018-06-20 12:27:20,2018-06-20 12:27:20,"1':6A 'cong':3A,10A 'duong':1A 'giang':13A 'go':9A 'phuong':5A 'thi':7A 'tien':12A 'tinh':11A 'tran':2A 'tuong':4A 'xa':8A"
2674916,11869,5540,372,33,1,"Đường Lê Văn Tâm, Xã Vĩnh Ngọc, Thành phố Nha Trang, Tỉnh Khánh Hòa",2018-06-20 12:28:49,2018-06-20 12:28:49,duong':1A 'hoa':14A 'khanh':13A 'le':2A 'ngoc':7A 'nha':10A 'pho':9A 'tam':4A 'thanh':8A 'tinh':12A 'trang':11A 'van':3A 'vinh':6A 'xa':5A
2674917,3516,335,25,2,1,"Phố Cửa Đông, Phường Trúc Bạch, Quận Ba Đình, Thành phố Hà Nội",2018-06-20 12:29:04,2018-06-20 12:29:04,"ba':8A 'bach':6A 'cua':2A 'dinh':9A 'dong':3A 'ha':12A 'noi':13A 'pho':1A,11A 'phuong':4A 'quan':7A 'thanh':10A 'truc':5A"
2674918,12944,7133,470,41,1,"Đường Đặng Như Mai, Xã Nghi Kim, Thành phố Vinh, Tỉnh Nghệ An",2018-06-20 12:30:11,2018-06-20 12:30:11,dang':2A 'duong':1A 'kim':7A 'mai':4A 'nghe':12A 'nghi':6A 'nhu':3A 'pho':9A 'thanh':8A 'tinh':11A 'vinh':10A 'xa':5A
2674922,15953,10253,652,57,1,"Đường Nguyễn Phong Sắc, Phường Xuân Phú, Thành phố Huế, Tỉnh Thừa Thiên Huế",2018-06-20 12:33:12,2018-06-20 12:33:12,"duong':1A 'hue':10A,14A 'nguyen':2A 'pho':9A 'phong':3A 'phu':7A 'phuong':5A 'sac':4A 'thanh':8A 'thien':13A 'thua':12A 'tinh':11A 'xuan':6A"
2674923,11692,5497,369,33,1,"Đường 2, Xã Diên Toàn, Huyện Diên Khánh, Tỉnh Khánh Hòa",2018-06-20 12:34:20,2018-06-20 12:34:20,"2':2A 'dien':4A,7A 'duong':1A 'hoa':11A 'huyen':6A 'khanh':8A,10A 'tinh':9A 'toan':5A 'xa':3A"
2674924,2338,242,18,1,1,"Đường Dương Thiệu Tước, Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh",2018-06-20 12:36:10,2018-06-20 12:36:10,"chi':14A 'duong':1A,2A 'ho':13A 'minh':15A 'pho':12A 'phu':10A 'phuong':5A 'quan':8A 'tan':9A 'tay':6A 'thanh':7A,11A 'thieu':3A 'tuoc':4A"
2674925,654,71,5,1,1,"Đường Trần Văn Chẩm, Xã Bình Mỹ, Huyện Củ Chi, Thành phố Hồ Chí Minh",2018-06-20 12:36:13,2018-06-20 12:36:13,"binh':6A 'cham':4A 'chi':10A,14A 'cu':9A 'duong':1A 'ho':13A 'huyen':8A 'minh':15A 'pho':12A 'thanh':11A 'tran':2A 'van':3A 'xa':5A"
2674930,12013,5528,372,33,1,"Đường Tô Hiến Thành, Phường Phước Long, Thành phố Nha Trang, Tỉnh Khánh Hòa",2018-06-20 12:41:47,2018-06-20 12:41:47,"duong':1A 'hien':3A 'hoa':14A 'khanh':13A 'long':7A 'nha':10A 'pho':9A 'phuoc':6A 'phuong':5A 'thanh':4A,8A 'tinh':12A 'trang':11A"
2674931,4350,564,37,2,1,"Phố Hàng Tre, Phường Cửa Nam, Quận Hoàn Kiếm, Thành phố Hà Nội",2018-06-20 12:42:23,2018-06-20 12:42:23,"cua':5A 'ha':12A 'hang':2A 'hoan':8A 'kiem':9A 'nam':6A 'noi':13A 'pho':1A,11A 'phuong':4A 'quan':7A 'thanh':10A 'tre':3A"
2674941,1879,187,14,1,1,"Đường 7, Phường Cát Lái, Quận 2, Thành phố Hồ Chí Minh",2018-06-20 12:50:18,2018-06-20 12:50:18,2':7A '7':2A 'cat':4A 'chi':11A 'duong':1A 'ho':10A 'lai':5A 'minh':12A 'pho':9A 'phuong':3A 'quan':6A 'thanh':8A
2674942,7623,1296,86,6,1,"Đường Long Bình, Xã Phước Lợi, Huyện Bến Lức, Tỉnh Long An",2018-06-20 12:50:44,2018-06-20 12:50:44,"ben':8A 'binh':3A 'duong':1A 'huyen':7A 'loi':6A 'long':2A,11A 'luc':9A 'phuoc':5A 'tinh':10A 'xa':4A"